antecedents,consequents,support,confidence,lift
aceite,jamon,0.05533333333333333,0.4029126213592233,1.1873652888778683
aceite,mantequilla,0.07666666666666666,0.558252427184466,1.06131640149138
aceite,queso,0.056666666666666664,0.41262135922330095,1.2605540505803492
arroz,mantequilla,0.064,0.5549132947976879,1.0549682410602432
arroz,pan,0.06666666666666667,0.5780346820809249,1.077083258535885
azucar,cafe,0.25533333333333336,0.7584158415841584,2.2798071390305363
cafe,azucar,0.25533333333333336,0.7675350701402807,2.2798071390305368
azucar,leche,0.13866666666666666,0.41188118811881186,1.0973743910803158
azucar,mantequilla,0.18266666666666667,0.5425742574257426,1.0315099951059745
azucar,pan,0.18133333333333335,0.5386138613861386,1.0036283131418733
cafe,leche,0.14133333333333334,0.42484969939879763,1.1319263749523916
cafe,lechuga,0.134,0.4028056112224449,1.1127226829349308
cafe,mantequilla,0.178,0.5350701402805611,1.0172436127006865
cafe,pan,0.18333333333333332,0.5511022044088176,1.0268985175319585
cafe,tomate,0.14133333333333334,0.42484969939879763,1.1736179541403249
cerveza,mantequilla,0.18333333333333332,0.5589430894308942,1.0626294475872513
cerveza,pan,0.17733333333333334,0.540650406504065,1.007423117709438
cerveza,pañales,0.248,0.7560975609756098,2.2325715383138083
pañales,cerveza,0.248,0.7322834645669292,2.2325715383138083
huevos,mantequilla,0.066,0.5265957446808511,1.0011325944502873
huevos,tomate,0.050666666666666665,0.4042553191489362,1.116727400963912
jamon,leche,0.13666666666666666,0.4027504911591355,1.0730474897667908
jamon,mantequilla,0.19533333333333333,0.5756385068762279,1.0943697849357943
jamon,pan,0.19133333333333333,0.5638506876227898,1.0506534551977451
queso,jamon,0.25333333333333335,0.7739307535641549,2.280738959422853
jamon,queso,0.25333333333333335,0.7465618860510806,2.2807389594228535
mantequilla,leche,0.30333333333333334,0.5766793409378961,1.5364458461933288
leche,mantequilla,0.30333333333333334,0.8081705150976909,1.5364458461933286
pan,leche,0.31,0.5776397515527951,1.539004666659312
leche,pan,0.31,0.8259325044404973,1.5390046666593118
queso,leche,0.13266666666666665,0.40529531568228105,1.0798276616757043
salsa_tomate,leche,0.13333333333333333,0.40080160320641284,1.0678550707098033
lechuga,mantequilla,0.19266666666666668,0.5322283609576428,1.0118409904137695
tomate,lechuga,0.27666666666666667,0.7642725598526704,2.1112501653388684
lechuga,tomate,0.27666666666666667,0.7642725598526704,2.1112501653388684
mantequilla,pan,0.47,0.8935361216730037,1.664974139763361
pan,mantequilla,0.47,0.8757763975155279,1.664974139763361
pañales,mantequilla,0.18533333333333332,0.5472440944881889,1.0403880123349598
queso,mantequilla,0.18533333333333332,0.5661914460285132,1.0764095932101012
salsa_tomate,mantequilla,0.17666666666666667,0.531062124248497,1.0096238103583592
tomate,mantequilla,0.19666666666666666,0.5432780847145487,1.0328480697995224
pañales,pan,0.182,0.5374015748031495,1.0013693940431359
queso,pan,0.18066666666666667,0.5519348268839105,1.028449987982442
salsa_tomate,pan,0.182,0.5470941883767535,1.0194301646771806
tomate,pan,0.19533333333333333,0.5395948434622468,1.005456230053876
salsa_tomate,pasta,0.25333333333333335,0.7615230460921845,2.2845691382765536
pasta,salsa_tomate,0.25333333333333335,0.7600000000000001,2.2845691382765536
"aceite, mantequilla",pan,0.066,0.8608695652173914,1.604104779908183
"aceite, pan",mantequilla,0.066,0.908256880733945,1.7267241078592108
aceite,"mantequilla, pan",0.066,0.48058252427184467,1.0225160090890313
"arroz, mantequilla",pan,0.058,0.90625,1.688664596273292
"arroz, pan",mantequilla,0.058,0.8700000000000001,1.6539923954372624
arroz,"mantequilla, pan",0.058,0.5028901734104047,1.0699790923625632
"azucar, cerveza",cafe,0.08666666666666667,0.7975460122699387,2.397432902615046
"cafe, cerveza",azucar,0.08666666666666667,0.7926829268292683,2.3545037430572324
"azucar, jamon",cafe,0.08666666666666667,0.7602339181286549,2.2852722989839327
"cafe, jamon",azucar,0.08666666666666667,0.7784431137724551,2.3122072686310546
"azucar, cafe",leche,0.11133333333333334,0.43603133159268925,1.1617175797318542
"azucar, leche",cafe,0.11133333333333334,0.8028846153846154,2.413480807769385
"cafe, leche",azucar,0.11133333333333334,0.7877358490566038,2.3398094526433777
"azucar, lechuga",cafe,0.10133333333333333,0.7676767676767676,2.3076455942187404
"cafe, lechuga",azucar,0.10133333333333333,0.7562189054726367,2.246194768730604
"azucar, cafe",mantequilla,0.14,0.5483028720626631,1.0424008974575345
"azucar, mantequilla",cafe,0.14,0.7664233576642336,2.303877828650001
"cafe, mantequilla",azucar,0.14,0.7865168539325844,2.3361886750472802
azucar,"cafe, mantequilla",0.14,0.4158415841584159,2.3361886750472802
cafe,"azucar, mantequilla",0.14,0.4208416833667335,2.303877828650001
"azucar, pan",cafe,0.142,0.7830882352941175,2.353972651184722
"azucar, cafe",pan,0.142,0.5561357702349868,1.0362778327360005
"cafe, pan",azucar,0.142,0.7745454545454545,2.3006300630063006
azucar,"cafe, pan",0.142,0.42178217821782177,2.3006300630063006
cafe,"azucar, pan",0.142,0.42685370741482964,2.3539726511847223
"azucar, pasta",cafe,0.07,0.6862745098039217,2.062949428268302
"cafe, pasta",azucar,0.07,0.75,2.227722772277228
"azucar, pañales",cafe,0.08266666666666667,0.7607361963190185,2.2867821532635824
"cafe, pañales",azucar,0.08266666666666667,0.7749999999999999,2.301980198019802
"azucar, queso",cafe,0.07933333333333334,0.7531645569620253,2.2640217143147052
"cafe, queso",azucar,0.07933333333333334,0.7628205128205129,2.265803503427266
"azucar, salsa_tomate",cafe,0.07466666666666667,0.7088607594936709,2.1308439664138406
"cafe, salsa_tomate",azucar,0.07466666666666667,0.7567567567567568,2.247792346802248
"azucar, cafe",tomate,0.10733333333333334,0.42036553524804177,1.1612307603537066
"azucar, tomate",cafe,0.10733333333333334,0.8009950248756219,2.4078006759788235
"cafe, tomate",azucar,0.10733333333333334,0.7594339622641509,2.255744442368765
"azucar, cerveza",mantequilla,0.059333333333333335,0.5460122699386504,1.0380461405677763
"azucar, cerveza",pañales,0.07733333333333334,0.7116564417177915,2.1013477609777307
"azucar, pañales",cerveza,0.07733333333333334,0.7116564417177915,2.1696842735298523
"azucar, jamon",mantequilla,0.06733333333333333,0.5906432748538011,1.122895959798101
"azucar, jamon",pan,0.064,0.5614035087719298,1.0460934946060805
"azucar, queso",jamon,0.08,0.759493670886076,2.2381935291338193
"azucar, jamon",queso,0.08,0.7017543859649122,2.143852502947797
"leche, lechuga",azucar,0.051333333333333335,0.40314136125654454,1.1974495878907263
"azucar, leche",mantequilla,0.11666666666666667,0.8413461538461539,1.599517402749342
"azucar, mantequilla",leche,0.11666666666666667,0.6386861313868613,1.701650438863751
"azucar, pan",leche,0.11666666666666667,0.6433823529411764,1.7141625744436315
"azucar, leche",pan,0.11666666666666667,0.8413461538461539,1.5677257525083614
"leche, tomate",azucar,0.05333333333333334,0.4081632653061225,1.212366134572641
"azucar, lechuga",mantequilla,0.07133333333333333,0.5404040404040403,1.0273841072320158
"azucar, pan",lechuga,0.07333333333333333,0.4044117647058823,1.1171595710107247
"azucar, lechuga",pan,0.07333333333333333,0.5555555555555556,1.0351966873706004
"azucar, tomate",lechuga,0.10133333333333333,0.7562189054726367,2.089002501305626
"azucar, lechuga",tomate,0.10133333333333333,0.7676767676767676,2.1206540543557115
"azucar, pan",mantequilla,0.164,0.9044117647058824,1.7194140013419816
"azucar, mantequilla",pan,0.164,0.8978102189781022,1.6729382962324888
azucar,"mantequilla, pan",0.164,0.4871287128712871,1.0364440699389088
"azucar, pañales",mantequilla,0.06333333333333334,0.5828220858895706,1.1080267792577387
"azucar, queso",mantequilla,0.06533333333333333,0.620253164556962,1.179188525773692
"azucar, tomate",mantequilla,0.07333333333333333,0.5472636815920398,1.0404252501749804
"azucar, mantequilla",tomate,0.07333333333333333,0.40145985401459855,1.109005121587289
"azucar, pañales",pan,0.059333333333333335,0.5460122699386504,1.0174141675875474
"azucar, queso",pan,0.06,0.5696202531645569,1.0614041984432738
"azucar, pan",tomate,0.07533333333333334,0.4154411764705882,1.1476275593110172
"azucar, tomate",pan,0.07533333333333334,0.5621890547263682,1.047557244831742
"azucar, salsa_tomate",pasta,0.076,0.7215189873417721,2.1645569620253164
"azucar, pasta",salsa_tomate,0.076,0.7450980392156863,2.239773664977013
"cafe, cerveza",mantequilla,0.06066666666666667,0.5548780487804877,1.0549012334229804
"cafe, cerveza",pañales,0.078,0.7134146341463414,2.1065392740541578
"cafe, pañales",cerveza,0.078,0.73125,2.2294207317073167
"cafe, jamon",mantequilla,0.06466666666666666,0.5808383233532933,1.1042553675918123
"cafe, jamon",pan,0.06266666666666666,0.5628742514970059,1.048834009000632
"cafe, queso",jamon,0.07933333333333334,0.7628205128205129,2.2479975819857945
"cafe, jamon",queso,0.07933333333333334,0.7125748502994013,2.1769089113016333
"cafe, leche",lechuga,0.056666666666666664,0.40094339622641506,1.1075784426144062
"cafe, lechuga",leche,0.056666666666666664,0.42288557213930345,1.126693353834734
